MoPHCode,ProductType
3054,B
3055,B
3058,B
3059,B
3069,B
3070,B
3074,B
3077,B
3079,B
3086,B
3094,B
3110,B
3115,B
3116,B
3119,G
3121,G
3156,G
3161,G
3168,B
3172,B
3180,B
3188,B
3195,B
3196,B
3203,B
3206,B
3247,B
3263,G
3265,B
3267,BioHuman
3268,G
3272,BioHuman
3273,BioHuman
3274,BioHuman
3279,BioHuman
3280,BioHuman
3281,BioHuman
3340,B
3345,B
3351,B
3353,B
3354,G
3356,G
3358,G
3367,G
3371,G
3376,B
3382,B
3385,B
3388,B
3392,B
3393,B
3400,BioTech
3401,BioTech
3404,B
3411,B
3412,B
3413,B
3414,G
3415,B
3426,BioTech
3427,B
3434,G
3435,G
3436,G
3444,B
3447,BioTech
3464,G
3472,B
3483,G
3486,G
3487,BioHuman
3488,BioHuman
3489,BioHuman
3490,G
3491,G
3495,G
3504,G
3512,B
3525,G
3526,G
3528,G
3530,G
3531,B
3532,G
3539,B
3546,G
3559,G
3560,B
3561,B
3563,G
3564,G
3570,G
3571,G
3572,G
3576,G
3577,G
3578,G
3579,G
3588,B
3590,G
3591,G
3592,G
3593,G
3594,G
3595,G
3596,G
3597,B
3598,B
3599,B
3600,B
3601,B
3603,B
3604,BioHuman
3605,B
3607,B
3610,B
3611,B
3621,B
3626,BioTech
3631,B
3632,B
3633,B
3634,B
3635,B
3651,B
3658,B
3660,G
3677,G
3678,B
3679,B
3682,B
3683,B
3684,B
3685,B
3686,B
3692,G
3694,G
3695,G
3698,B
3711,B
3712,B
3714,B
3715,B
3717,B
3733,B
3740,G
3747,G
3748,G
3749,G
3754,B
3755,B
3757,G
3758,G
3774,B
3775,B
3777,G
3780,G
3781,B
3790,B
3791,B
3792,B
3793,B
3794,B
3795,B
3819,G
3820,G
3829,B
3830,B
3831,B
3832,B
3838,B
3847,G
3851,B
3853,G
3854,G
3863,B
3881,G
3882,G
3885,G
3887,B
3888,B
3889,B
3890,B
3891,B
3894,G
3895,G
3898,G
3899,G
3900,G
3902,B
3903,B
3904,BioHuman
3905,BioHuman
3906,B
3907,B
3909,G
3915,B
3919,G
3920,B
3922,B
3928,B
3938,B
3939,G
3940,G
3943,G
3944,G
3949,G
3951,B
3952,G
3956,G
3959,G
3960,G
3961,G
3962,G
3963,G
3969,B
3970,B
3974,B
3976,G
3977,G
3978,G
3979,BioTech
3980,B
3981,B
3984,G
3986,G
3987,G
3990,G
3992,B
3993,B
3994,G
3996,G
3999,B
4015,B
4016,B
4017,B
4018,B
4019,B
4020,G
4021,G
4022,G
4025,BioHuman
4028,BioTech
4029,BioHuman
4041,B
4043,B
4048,BioHuman
4057,G
4058,G
4061,B
4067,B
4070,B
4071,B
4075,G
4078,G
4079,G
4082,B
4083,B
4086,G
4092,G
4093,BioTech
4094,G
4095,G
4097,G
4098,B
4100,B
4103,G
4104,G
4105,G
4106,G
4107,G
4108,G
4109,G
4110,G
4111,G
4112,G
4113,G
4114,G
4115,G
4117,G
4119,G
4122,G
4124,G
4126,G
4128,G
4130,G
4133,G
4134,G
4136,G
4138,G
4142,G
4144,G
4147,G
4149,G
4151,G
4153,G
4155,G
4157,G
4159,G
4163,G
4165,G
4166,G
4167,G
4169,G
4174,G
4175,G
4176,G
4177,G
4179,G
4181,G
4182,G
4184,G
4187,G
4189,G
4191,G
4192,G
4196,G
4197,G
4198,G
4199,G
4200,G
4201,G
4202,G
4203,G
4204,G
4205,G
4206,G
4207,G
4208,G
4209,G
4211,G
4212,G
4214,G
4215,G
4217,G
4219,G
4221,G
4223,G
4224,G
4225,G
4227,G
4229,G
4231,G
4235,G
4236,G
4237,G
4238,G
4239,G
4240,G
4241,G
4242,B
4243,B
4245,B
4246,B
4249,G
4250,G
4251,G
4252,G
4253,G
4254,G
4258,G
4259,G
4260,G
4261,G
4262,G
4263,G
4264,G
4265,G
4266,G
4267,B
4268,G
4269,G
4270,B
4271,G
4272,G
4275,G
4276,G
4277,G
4278,G
4284,B
4285,G
4286,G
4287,G
4288,B
4289,B
4290,B
4291,B
4292,B
4293,B
4294,B
4295,B
4296,B
4297,B
4300,G
4301,G
4302,G
4303,G
4304,B
4305,B
4306,B
4309,G
4310,G
4311,B
4312,B
4313,B
4314,B
4315,B
4316,B
4317,B
4318,B
4319,B
4320,G
4321,B
4322,G
4324,G
4325,G
4326,G
4327,B
4331,B
4332,G
4333,B
4336,B
4337,B
4338,G
4339,G
4340,G
4341,G
4345,G
4350,G
4351,G
4354,G
4355,G
4357,G
4361,G
4362,G
4364,G
4367,G
4368,G
4369,G
4370,G
4371,G
4372,G
4373,G
4374,G
4376,G
4377,G
4378,G
4379,G
4380,G
4387,G
4388,G
4389,G
4390,G
4392,G
4393,G
4395,G
4396,G
4397,G
4398,G
4399,G
4400,G
4401,G
4402,G
4404,G
4405,G
4406,G
4411,G
4413,G
4414,G
4415,G
4416,G
4417,G
4418,G
4419,G
4420,G
4421,G
4422,G
4423,G
4424,G
4425,G
4427,G
4428,G
4429,G
4431,G
4433,G
4434,G
4435,G
4436,G
4438,G
4439,G
4440,G
4442,G
4446,G
4447,G
4448,G
4450,G
4451,G
4452,G
4453,G
4454,G
4455,G
4456,G
4457,G
4458,G
4459,G
4460,G
4461,G
4462,G
4463,G
4464,G
4466,G
4467,G
4468,B
4469,G
4481,B
4488,G
4490,G
4492,G
4494,G
4495,G
4497,B
4499,G
4501,G
4502,G
4503,G
4504,G
4505,G
4507,G
4508,B
4509,G
4513,B
4516,B
4517,B
4518,G
4519,B
4523,G
4524,G
4525,G
4532,G
4535,G
4536,G
4537,G
4540,G
4541,G
4543,B
4545,B
4547,G
4548,G
4549,G
4551,G
4552,B
4554,G
4559,G
4560,G
4561,G
4562,G
4563,G
4564,G
4565,B
4566,B
4567,G
4568,G
4569,G
4572,G
4573,G
4574,G
4575,G
4576,G
4577,G
4578,G
4579,G
4580,G
4581,G
4582,G
4583,G
4584,G
4585,G
4586,G
4587,G
4588,G
4589,G
4590,G
4591,G
4592,G
4593,G
4594,G
4595,G
4596,G
4597,G
4598,G
4599,G
4600,G
4602,G
4603,G
4604,G
4605,G
4607,G
4608,B
4610,G
4611,G
4612,G
4613,G
4614,G
4615,G
4616,G
4617,G
4618,G
4619,G
4620,G
4621,G
4622,G
4623,G
4624,G
4626,G
4628,G
4629,G
4630,G
4631,G
4632,G
4633,G
4634,G
4635,G
4636,G
4637,G
4638,G
4639,G
4640,G
4641,G
4642,G
4643,G
4644,G
4645,G
4646,G
4648,G
4649,G
4650,G
4651,G
4652,G
4653,G
4658,G
4660,G
4661,G
4662,G
4664,G
4666,G
4667,G
4668,G
4673,G
4674,G
4675,G
4676,G
4677,G
4680,G
4682,G
4684,G
4688,G
4693,B
4694,B
4695,B
4696,B
4697,B
4698,B
4699,B
4700,B
4701,B
4702,B
4703,B
4704,B
4710,B
4714,G
4715,G
4718,G
4719,G
4720,G
4721,G
4722,G
4725,G
4728,G
4729,G
4730,G
4731,G
4735,G
4736,G
4737,G
4738,G
4745,G
4747,G
4748,G
4749,G
4750,G
4751,G
4752,G
4753,G
4754,G
4755,G
4756,G
4764,G
4765,G
4766,G
4767,G
4769,G
4770,G
4772,G
4773,G
4774,G
4775,G
4776,G
4777,G
4778,G
4779,G
4780,G
4781,G
4782,G
4783,G
4784,G
4785,G
4786,G
4787,G
4788,G
4789,G
4790,G
4792,G
4793,G
4794,G
4795,G
4796,G
4800,G
4801,G
4802,G
4803,G
4804,G
4805,G
4806,G
4808,G
4809,G
4810,G
4811,G
4830,G
4831,G
4857,G
4858,G
4859,G
4860,G
4864,G
4874,G
4875,G
4898,G
4903,G
4904,G
5021,G
5027,G
5036,B
5037,B
5039,G
5040,G
5041,G
5042,G
5043,G
5044,G
5045,G
5046,B
5047,G
5048,G
5049,G
5056,G
5057,BioTech
5060,BioTech
5061,BioTech
5065,G
5066,G
5071,G
5074,G
5075,G
5076,G
5077,G
5078,G
5079,G
5080,G
5081,G
5082,G
5083,G
5084,G
5085,G
5086,G
5087,G
5088,G
5089,G
5090,G
5091,G
5092,G
5094,G
5095,G
5096,G
5097,G
5098,G
5099,G
5103,B
5113,G
5114,G
5115,B
5116,B
5117,B
5120,B
5121,B
5122,G
5123,G
5124,G
5125,G
5126,G
5134,B
5135,G
5136,G
5137,G
5143,G
5144,G
5146,G
5150,B
5152,G
5153,G
5155,B
5157,G
5158,G
5159,G
5161,G
5163,G
5164,G
5171,G
5172,G
5173,G
5174,G
5175,G
5177,G
5179,G
5180,G
5181,G
5182,B
5184,B
5185,BioTech
5186,G
5187,G
5188,G
5189,G
5190,G
5191,G
5192,G
5193,G
5194,BioTech
5195,G
5198,G
5199,G
5201,G
5202,G
5205,G
5206,G
5207,G
5208,B
5209,BioTech
5210,G
5211,BioTech
5213,G
5216,G
5220,G
5222,B
5223,G
5224,G
5225,G
5226,G
5229,B
5233,G
5234,G
5235,G
5236,B
5237,G
5238,G
5239,G
5240,G
5241,G
5243,G
5244,G
5245,G
5248,G
5250,B
5252,G
5253,G
5258,B
5262,BioTech
5263,BioTech
5264,BioTech
5266,G
5267,G
5268,G
5269,G
5270,G
5271,G
5274,B
5275,B
5276,G
5277,G
5278,G
5282,B
5283,B
5284,B
5285,B
5286,B
5289,G
5291,G
5292,G
5293,G
5295,G
5298,G
5302,G
5303,BioTech
5306,G
5309,G
5310,G
5311,G
5312,G
5313,G
5314,B
5315,B
5316,B
5317,B
5319,B
5325,G
5326,G
5327,G
5329,G
5330,G
5331,G
5332,B
5334,BioHuman
5335,B
5336,G
5341,B
5342,G
5343,BioTech
5344,BioTech
5345,G
5346,BioTech
5356,G
5357,G
5358,G
5359,G
5360,G
5361,G
5363,B
5364,G
5365,G
5366,G
5376,G
5381,G
5382,G
5383,B
5384,G
5385,B
5386,B
5387,G
5390,B
5394,B
5396,B
5397,G
5399,B
5400,B
5401,B
5404,B
5405,B
5416,G
5417,G
5418,B
5419,B
5420,B
5422,B
5427,B
5429,B
5432,B
5434,B
5436,B
5438,B
5439,B
5440,B
5449,G
5462,B
5464,G
5468,B
5475,G
5476,G
5478,B
5481,G
5482,G
5483,G
5484,G
5485,G
5486,G
5487,G
5489,B
5490,G
5492,B
5493,B
5497,G
5498,G
5499,B
5500,B
5502,BioTech
5504,G
5506,G
5507,G
5513,B
5516,B
5518,B
5519,G
5520,G
5521,B
5522,G
5523,G
5524,G
5537,G
5538,G
5539,BioTech
5540,BioTech
5541,BioTech
5542,G
5543,B
5545,G
5546,G
5547,G
5548,G
5549,G
5554,BioTech
5555,BioTech
5561,B
5562,B
5565,B
5567,BioHuman
5569,B
5573,BioTech
5574,BioTech
5576,G
5577,G
5580,B
5583,G
5585,G
5586,G
5587,G
5588,G
5589,G
5590,G
5593,B
5595,BioHuman
5596,G
5598,G
5599,G
5610,B
5611,B
5612,BioHuman
5613,B
5614,G
5615,B
5616,B
5617,G
5623,G
5624,G
5625,G
5626,G
5630,B
5633,G
5639,B
5644,G
5647,G
5648,G
5658,G
5659,G
5661,B
5662,B
5666,G
5667,B
5669,G
5670,G
5671,G
5672,G
5673,B
5679,G
5680,G
5681,G
5683,B
5688,G
5689,G
5690,G
5691,G
5693,B
5694,G
5695,G
5696,G
5697,G
5704,B
5707,BioTech
5709,B
5710,B
5711,B
5712,G
5716,G
5717,G
5719,G
5724,B
5725,B
5729,B
5730,B
5733,B
5734,B
5735,B
5739,G
5742,BioTech
5754,G
5758,BioTech
5759,G
5761,G
5763,G
5764,G
5766,G
5768,G
5769,G
5770,B
5771,B
5774,G
5775,G
5776,B
5779,G
5781,B
5782,G
5783,B
5784,G
5785,G
5787,B
5788,BioHuman
5789,BioHuman
5790,BioHuman
5791,G
5792,B
5795,B
5797,B
5798,G
5801,B
5802,G
5806,B
5807,B
5808,B
5810,G
5811,G
5812,G
5823,G
5825,G
5826,G
5827,G
5828,G
5831,G
5833,G
5837,G
5838,G
5842,BioTech
5843,BioTech
5844,BioTech
5846,BioTech
5847,B
5848,B
5849,B
5856,G
5859,G
5860,B
5861,B
5863,G
5866,G
5867,G
5877,G
5878,G
5879,B
5880,B
5881,B
5882,B
5883,B
5886,B
5888,G
5889,G
5891,B
5894,G
5896,G
5897,B
5900,BioTech
5901,BioTech
5902,BioTech
5904,G
5905,G
5906,G
5907,G
5910,G
5911,G
5912,B
5913,B
5914,B
5915,B
5916,B
5924,G
5925,G
5927,G
5929,G
5930,G
5931,G
5938,G
5942,B
5944,B
5948,G
5949,G
5950,B
5951,G
5954,B
5956,B
5957,G
5958,G
5959,B
5962,G
5963,G
5966,G
5967,G
5968,G
5969,G
5970,G
5971,G
5974,B
5976,B
5979,B
5980,B
5981,G
5982,G
5983,G
5984,B
5986,B
5987,G
5988,G
5989,G
5990,BioHuman
5992,BioHuman
5996,B
5998,G
5999,G
6001,G
6002,B
6003,G
6007,B
6008,B
6012,B
6013,G
6014,G
6017,B
6018,B
6024,G
6025,G
6026,G
6027,G
6028,G
6029,G
6030,G
6031,G
6047,G
6048,BioTech
6054,B
6055,B
6056,B
6057,B
6058,B
6059,G
6060,B
6064,B
6065,B
6066,B
6072,B
6073,B
6077,G
6078,G
6080,G
6088,G
6089,G
6092,G
6093,G
6094,G
6095,G
6096,G
6097,G
6099,G
6100,B
6101,B
6103,G
6104,G
6105,G
6109,BioTech
6110,BioTech
6113,B
6118,G
6119,G
6120,G
6121,G
6122,G
6123,G
6124,G
6125,G
6126,G
6127,G
6130,G
6131,G
6132,G
6133,B
6138,G
6143,G
6144,G
6149,G
6150,G
6151,G
6152,G
6157,G
6158,G
6161,B
6162,B
6163,B
6164,G
6169,B
6180,G
6181,B
6182,B
6187,B
6188,G
6192,B
6193,B
6197,B
6201,BioTech
6204,G
6206,G
6207,B
6211,BioTech
6212,G
6213,B
6215,G
6216,G
6217,G
6218,G
6219,B
6220,G
6222,G
6223,G
6224,G
6225,G
6231,B
6232,B
6233,G
6236,G
6237,G
6238,B
6239,B
6240,G
6241,G
6242,G
6243,G
6248,B
6249,G
6251,B
6252,B
6253,B
6254,G
6255,G
6258,G
6260,B
6262,B
6264,G
6265,G
6267,G
6269,G
6270,B
6271,G
6272,G
6283,G
6284,B
6285,G
6286,G
6288,G
6290,G
6293,G
6294,B
6295,B
6299,BioHuman
6300,B
6301,G
6302,G
6303,G
6304,BioTech
6305,BioTech
6306,B
6307,G
6308,G
6309,G
6310,G
6311,G
6312,G
6313,G
6314,G
6318,G
6319,G
6320,G
6322,G
6323,G
6324,G
6325,G
6326,G
6327,G
6335,BioTech
6336,G
6337,G
6338,B
6339,B
6340,G
6342,G
6343,G
6344,B
6345,B
6347,B
6351,G
6352,B
6353,B
6354,G
6355,G
6356,G
6358,G
6359,G
6360,B
6361,G
6362,G
6364,G
6367,G
6368,BioTech
6370,BioTech
6372,BioTech
6374,G
6375,G
6380,G
6383,G
6384,G
6385,G
6387,G
6388,G
6389,G
6390,G
6393,B
6394,B
6395,B
6396,B
6398,G
6400,G
6401,B
6402,G
6404,G
6405,G
6406,G
6407,G
6408,G
6409,G
6410,G
6411,G
6412,G
6413,G
6420,B
6421,B
6422,G
6425,G
6426,G
6434,B
6437,G
6438,G
6439,G
6441,B
6442,BioTech
6443,B
6445,G
6446,G
6451,B
6453,B
6455,G
6456,G
6457,G
6459,B
6460,B
6461,B
6462,B
6463,G
6464,G
6465,G
6466,B
6467,B
6468,BioTech
6469,G
6470,BioHuman
6471,G
6473,B
6474,G
6475,G
6477,G
6478,G
6480,G
6481,G
6483,G
6484,G
6486,B
6487,B
6488,B
6489,B
6494,G
6497,B
6505,G
6512,G
6513,G
6516,B
6517,B
6523,B
6526,B
6527,B
6528,B
6529,B
6530,B
6531,G
6532,B
6533,B
6534,B
6535,B
6536,B
6538,G
6539,BioHuman
6542,G
6544,G
6546,G
6549,G
6553,G
6557,G
6561,B
6562,B
6568,B
6569,G
6570,G
6571,G
6572,G
6573,G
6574,G
6575,G
6576,B
6577,B
6578,B
6581,B
6583,B
6584,B
6586,B
6587,B
6588,B
6589,B
6590,B
6591,B
6592,B
6593,B
6594,B
6595,B
6596,B
6597,B
6598,B
6599,B
6600,B
6602,B
6603,B
6604,B
6605,B
6606,B
6607,B
6608,B
6615,B
6616,B
6618,G
6620,G
6621,G
6622,G
6623,G
6624,G
6625,G
6626,G
6631,BioHuman
6632,BioHuman
6634,B
6635,G
6636,G
6637,G
6638,B
6645,BioTech
6649,B
6650,G
6651,G
6652,G
6653,G
6654,G
6655,G
6656,G
6657,G
6658,G
6661,G
6663,G
6664,B
6668,G
6669,G
6674,G
6675,B
6676,B
6677,B
6678,B
6679,B
6680,B
6681,G
6682,G
6687,G
6689,G
6691,B
6692,G
6694,G
6695,B
6696,G
6697,G
6700,G
6702,G
6703,G
6704,G
6705,G
6712,G
6713,G
6714,G
6715,G
6719,G
6721,G
6722,G
6723,BioHuman
6724,G
6726,G
6727,B
6728,B
6729,B
6730,G
6738,B
6739,B
6740,G
6745,G
6746,G
6752,G
6753,G
6754,G
6755,B
6756,B
6757,G
6758,B
6762,G
6763,G
6764,B
6765,B
6766,B
6767,B
6768,B
6769,BioTech
6772,B
6773,B
6775,B
6776,G
6779,G
6781,G
6782,G
6784,G
6785,G
6786,G
6787,G
6791,BioTech
6797,B
6798,B
6799,B
6800,B
6805,B
6806,B
6812,G
6814,B
6817,G
6818,G
6822,G
6823,G
6824,G
6825,G
6830,G
6831,B
6832,B
6833,G
6834,G
6835,G
6836,G
6837,G
6838,G
6839,G
6840,G
6841,G
6844,B
6845,B
6846,B
6847,B
6848,B
6849,B
6850,G
6853,G
6854,G
6855,G
6858,G
6860,G
6861,G
6862,B
6863,B
6865,BioHuman
6867,G
6868,G
6869,G
6872,B
6879,G
6880,G
6881,G
6883,G
6884,G
6885,G
6886,G
6887,G
6890,B
6891,G
6892,G
6893,G
6894,G
6895,G
6903,G
6904,G
6905,G
6906,G
6907,G
6909,BioHuman
6912,G
6914,B
6915,B
6917,G
6918,G
6919,G
6922,G
6924,G
6925,G
6926,G
6927,B
6930,B
6934,G
6935,G
6938,G
6939,G
6940,G
6941,G
6942,G
6943,B
6946,G
6947,B
6951,B
6953,B
6955,G
6958,BioHuman
6962,B
6963,G
6965,B
6966,B
6968,B
6969,G
6970,G
6971,G
6975,G
6976,G
6977,G
6978,G
6979,G
6980,G
6982,G
6983,G
6984,G
6985,G
6986,G
6988,G
6991,G
6992,G
6993,B
6995,G
6997,G
6999,G
7000,G
7001,G
7003,B
7004,B
7010,G
7011,G
7012,G
7014,G
7015,G
7017,G
7018,G
7020,G
7021,G
7023,G
7025,G
7026,G
7027,G
7028,G
7029,G
7032,BioTech
7035,G
7036,G
7037,G
7038,G
7041,G
7042,G
7043,G
7044,G
7045,G
7046,G
7047,G
7048,G
7049,G
7050,G
7051,G
7052,G
7053,G
7054,G
7057,B
7058,G
7059,G
7060,G
7061,G
7063,G
7064,G
7065,G
7068,B
7069,BioTech
7073,BioHuman
7074,BioHuman
7075,BioHuman
7076,BioHuman
7077,G
7078,B
7082,G
7087,G
7088,G
7091,B
7092,G
7093,G
7094,G
7095,G
7097,G
7098,G
7099,G
7101,G
7115,G
7116,G
7117,G
7118,G
7119,G
7120,G
7121,G
7122,B
7123,G
7125,B
7126,B
7127,B
7129,B
7130,B
7131,B
7132,B
7136,B
7137,B
7142,G
7145,G
7146,G
7147,B
7148,B
7149,B
7150,BioTech
7152,G
7153,G
7155,G
7156,G
7158,G
7159,G
7160,B
7163,G
7167,G
7168,G
7169,G
7170,G
7171,G
7172,G
7173,G
7174,G
7176,G
7177,G
7178,BioHuman
7179,BioHuman
7180,B
7183,B
7184,G
7185,G
7187,G
7188,B
7190,BioTech
7193,BioHuman
7194,G
7195,G
7196,G
7197,G
7198,G
7199,G
7204,G
7205,G
7211,B
7212,B
7214,G
7216,G
7220,G
7221,G
7222,G
7223,G
7224,G
7225,G
7226,G
7227,G
7228,B
7232,G
7233,G
7234,G
7235,G
7237,BioTech
7238,BioTech
7239,BioTech
7242,G
7243,G
7244,G
7246,G
7249,G
7250,G
7251,B
7252,B
7253,G
7257,B
7258,B
7261,G
7262,G
7263,G
7264,G
7265,B
7266,B
7267,B
7268,G
7269,G
7270,G
7273,G
7274,G
7276,G
7280,G
7281,G
7282,G
7283,BioHuman
7284,B
7285,G
7286,G
7287,G
7289,G
7290,B
7291,B
7292,B
7294,G
7296,G
7303,G
7304,G
7305,B
7306,G
7307,G
7308,G
7309,G
7310,G
7311,G
7314,G
7315,G
7316,G
7317,G
7318,BioHuman
7319,BioTech
7320,G
7321,G
7322,G
7323,BioTech
7327,B
7328,B
7329,B
7330,G
7331,G
7332,G
7333,G
7337,G
7338,G
7339,G
7340,G
7341,G
7342,G
7343,G
7344,G
7345,G
7346,G
7347,G
7348,G
7349,G
7350,G
7352,G
7353,G
7354,G
7355,G
7356,G
7357,G
7358,G
7359,G
7360,G
7361,G
7362,G
7363,G
7365,G
7366,G
7367,G
7368,G
7369,G
7371,G
7372,G
7373,BioTech
7374,BioTech
7375,BioTech
7376,BioTech
7377,BioTech
7378,BioTech
7379,BioTech
7381,BioTech
7383,BioTech
7384,G
7385,G
7386,G
7387,G
7388,G
7389,G
7390,G
7393,G
7394,G
7395,G
7396,G
7397,G
7400,G
7401,G
7402,G
7404,G
7405,B
7406,G
7408,B
7409,B
7410,B
7411,B
7412,B
7413,B
7414,B
7415,B
7417,G
7419,G
7420,BioTech
7421,B
7422,G
7423,B
7427,G
7428,B
7429,G
7430,BioTech
7431,BioTech
7432,BioTech
7434,B
7435,G
7436,G
7437,G
7440,G
7443,G
7444,G
7445,G
7446,G
7447,G
7452,G
7455,G
7465,G
7469,B
7470,B
7471,B
7472,B
7479,B
7481,B
7482,B
7483,G
7484,G
7485,G
7486,G
7487,G
7488,G
7490,G
7491,G
7492,G
7493,B
7494,G
7495,G
7496,G
7497,G
7498,G
7500,G
7502,G
7506,B
7507,B
7508,B
7509,B
7510,B
7511,G
